eta,chi_mean,chi_error,N
4.000000,0.420217,0.023985,300
4.033333,0.572967,0.157222,300
4.066667,0.449878,0.026092,300
4.100000,0.423241,0.050438,300
4.133333,0.425785,0.025994,300
4.166667,0.502271,0.023785,300
4.200000,0.466568,0.039413,300
4.233333,0.513553,0.055191,300
4.266667,0.540655,0.055378,300
4.300000,0.526445,0.053295,300
4.333333,0.698242,0.101032,300
4.366667,0.702126,0.134832,300
4.400000,0.567071,0.041207,300
4.433333,0.683120,0.064434,300
4.466667,0.983556,0.227851,300
4.500000,0.723061,0.087794,300
4.533333,0.889694,0.134293,300
4.566667,0.986377,0.145854,300
4.600000,1.417391,0.136064,300
4.633333,0.976351,0.160575,300
4.666667,1.191812,0.111646,300
4.700000,1.087028,0.158271,300
4.733333,1.253317,0.108534,300
4.766667,1.123833,0.095302,300
4.800000,1.316281,0.104361,300
4.600000,0.877757,0.085972,300
4.637500,1.110335,0.093108,300
4.675000,1.164250,0.135091,300
4.712500,1.226634,0.138546,300
4.750000,1.232574,0.145748,300
4.787500,1.126018,0.084167,300
4.825000,1.028394,0.111809,300
4.862500,1.091274,0.123494,300
4.900000,0.995078,0.086412,300
4.937500,0.964430,0.066304,300
4.975000,0.840722,0.066366,300
5.012500,0.885323,0.066229,300
5.050000,0.702297,0.022930,300
5.087500,0.735219,0.017262,300
5.125000,0.661479,0.024026,300
5.162500,0.527741,0.047699,300
5.200000,0.604335,0.025474,300
5.237500,0.514302,0.021360,300
5.275000,0.531319,0.004351,300
5.312500,0.435982,0.018386,300
5.350000,0.382430,0.016001,300
5.387500,0.391636,0.026666,300
5.425000,0.385396,0.020085,300
5.462500,0.354443,0.009818,300
5.500000,0.331075,0.017071,300
4.600000,1.243537,0.276201,300
4.612500,1.057258,0.116712,300
4.625000,0.879895,0.163369,300
4.637500,1.179828,0.186539,300
4.650000,1.074992,0.163688,300
4.662500,1.032013,0.079309,300
4.675000,1.115756,0.073520,300
4.687500,1.055659,0.099556,300
4.700000,1.164512,0.145326,300
4.712500,1.004635,0.108768,300
4.725000,1.229076,0.091228,300
4.737500,1.096544,0.080321,300
4.750000,1.261488,0.140825,300
4.762500,1.259921,0.098594,300
4.775000,1.049036,0.095516,300
4.787500,1.155847,0.108875,300
4.800000,1.078875,0.073571,300
4.812500,1.210612,0.070826,300
4.825000,1.108249,0.060885,300
4.837500,1.045120,0.049987,300
4.850000,1.303498,0.071329,300
4.862500,1.085318,0.047169,300
4.875000,1.041085,0.067741,300
4.887500,1.105273,0.065534,300
4.900000,1.023629,0.083204,300
4.300000,0.571934,0.070141,300
4.310759,0.555508,0.041688,300
4.321519,0.715655,0.133488,300
4.332278,0.546550,0.041686,300
4.343038,0.531861,0.038214,300
4.353797,0.631734,0.063480,300
4.364557,0.634813,0.057734,300
4.375316,0.672496,0.095212,300
4.386076,0.677873,0.068705,300
4.396835,0.733300,0.120163,300
4.407595,1.014650,0.311073,300
4.418354,0.614062,0.059175,300
4.429114,0.616950,0.052420,300
4.439873,0.846800,0.113891,300
4.450633,0.622735,0.051122,300
4.461392,0.993042,0.322008,300
4.472152,0.798083,0.112076,300
4.482911,0.561381,0.041645,300
4.493671,0.834756,0.064603,300
4.504430,0.683138,0.105551,300
4.515190,1.098014,0.304857,300
4.525949,0.828765,0.156792,300
4.536709,0.927027,0.061398,300
4.547468,0.899741,0.114819,300
4.558228,0.736140,0.074934,300
4.568987,0.910971,0.082655,300
4.579747,1.137840,0.092594,300
4.590506,1.120823,0.280194,300
4.601266,1.166946,0.128941,300
4.612025,0.815192,0.041046,300
4.622785,1.258079,0.132252,300
4.633544,0.985591,0.140950,300
4.644304,1.086522,0.111989,300
4.655063,1.029008,0.142819,300
4.665823,1.189269,0.123100,300
4.676582,1.121952,0.150634,300
4.687342,1.321474,0.112489,300
4.698101,1.063349,0.111001,300
4.708861,1.022495,0.118992,300
4.719620,1.328416,0.095976,300
4.730380,1.188628,0.114839,300
4.741139,1.178184,0.111357,300
4.751899,1.196996,0.126713,300
4.762658,1.091043,0.055739,300
4.773418,1.168897,0.090079,300
4.784177,1.355595,0.134943,300
4.794937,1.011406,0.092839,300
4.805696,1.082097,0.090531,300
4.816456,1.089527,0.076165,300
4.827215,1.151834,0.038343,300
4.837975,1.081510,0.046277,300
4.848734,1.234565,0.043713,300
4.859494,1.033080,0.068146,300
4.870253,0.988242,0.042051,300
4.881013,1.031626,0.035466,300
4.891772,1.015796,0.032821,300
4.902532,0.931995,0.052449,300
4.913291,1.084307,0.043101,300
4.924051,0.975708,0.055015,300
4.934810,0.942309,0.044179,300
4.945570,0.970507,0.028018,300
4.956329,0.896347,0.043378,300
4.967089,0.940003,0.035272,300
4.977848,0.941128,0.055334,300
4.988608,0.866422,0.022316,300
4.999367,0.905011,0.052886,300
5.010127,0.838522,0.066698,300
5.020886,0.792032,0.031626,300
5.031646,0.797208,0.029059,300
5.042405,0.772762,0.017932,300
5.053165,0.731441,0.026068,300
5.063924,0.756062,0.037938,300
5.074684,0.793591,0.050989,300
5.085443,0.689426,0.036595,300
5.096203,0.701881,0.026764,300
5.106962,0.686073,0.031386,300
5.117722,0.679496,0.020269,300
5.128481,0.685079,0.028018,300
5.139241,0.678361,0.024244,300
5.150000,0.667010,0.033722,300
4.750000,1.317438,0.098132,300
4.760759,1.109852,0.069263,300
4.771519,1.215363,0.102767,300
4.782278,1.098404,0.082446,300
4.793038,1.097280,0.046550,300
4.803797,1.194196,0.076949,300
4.814557,1.207785,0.097461,300
4.825316,1.264894,0.084183,300
4.836076,1.202747,0.106831,300
4.846835,1.029025,0.070686,300
4.857595,1.012904,0.111486,300
4.868354,0.982536,0.084751,300
4.879114,1.084536,0.126864,300
4.889873,1.184839,0.066030,300
4.900633,1.090281,0.062239,300
4.911392,1.068823,0.047537,300
4.922152,0.957195,0.030002,300
4.932911,0.967882,0.015990,300
4.943671,0.862626,0.063016,300
4.954430,0.881439,0.045277,300
4.965190,0.854216,0.063943,300
4.975949,0.882761,0.029480,300
4.986709,0.864122,0.042502,300
4.997468,0.875871,0.061705,300
5.008228,0.849695,0.024269,300
5.018987,0.879163,0.013480,300
5.029747,0.812631,0.047745,300
5.040506,0.816432,0.041318,300
5.051266,0.777742,0.036573,300
5.062025,0.766320,0.073928,300
5.072785,0.747564,0.041809,300
5.083544,0.706709,0.020360,300
5.094304,0.679243,0.021262,300
5.105063,0.639137,0.024230,300
5.115823,0.666742,0.056762,300
5.126582,0.632719,0.031326,300
5.137342,0.641541,0.042907,300
5.148101,0.580119,0.034476,300
5.158861,0.714079,0.053165,300
5.169620,0.592810,0.036553,300
5.180380,0.608485,0.018699,300
5.191139,0.574685,0.026869,300
5.201899,0.515924,0.024261,300
5.212658,0.543498,0.012624,300
5.223418,0.479578,0.006253,300
5.234177,0.542649,0.023427,300
5.244937,0.520140,0.052003,300
5.255696,0.482211,0.018906,300
5.266456,0.501768,0.025397,300
5.277215,0.478556,0.016084,300
5.287975,0.477334,0.029967,300
5.298734,0.458051,0.018308,300
5.309494,0.450384,0.015492,300
5.320253,0.428713,0.023769,300
5.331013,0.418791,0.010022,300
5.341772,0.449609,0.014002,300
5.352532,0.409693,0.027893,300
5.363291,0.402532,0.028174,300
5.374051,0.382721,0.020762,300
5.384810,0.392330,0.017138,300
5.395570,0.384475,0.014377,300
5.406329,0.385510,0.021368,300
5.417089,0.388012,0.016589,300
5.427848,0.364066,0.007846,300
5.438608,0.391726,0.019515,300
5.449367,0.372717,0.013805,300
5.460127,0.373439,0.008498,300
5.470886,0.365218,0.022775,300
5.481646,0.381176,0.020597,300
5.492405,0.348841,0.008439,300
5.503165,0.336140,0.024834,300
5.513924,0.358287,0.015624,300
5.524684,0.349450,0.013993,300
5.535443,0.338692,0.017975,300
5.546203,0.318931,0.007712,300
5.556962,0.338338,0.018034,300
5.567722,0.315262,0.014390,300
5.578481,0.287281,0.011083,300
5.589241,0.313843,0.022661,300
5.600000,0.283572,0.012879,300
4.400000,0.809051,0.089938,300
4.426316,0.704410,0.045702,300
4.452632,0.749834,0.070927,300
4.478947,0.650528,0.076771,300
4.505263,0.877001,0.287257,300
4.531579,0.835835,0.069066,300
4.557895,0.872386,0.050869,300
4.584211,0.996469,0.139074,300
4.610526,1.026478,0.068894,300
4.636842,1.159878,0.197506,300
4.663158,1.210274,0.072866,300
4.689474,1.018289,0.060863,300
4.715789,0.982731,0.126247,300
4.742105,0.876414,0.069178,300
4.768421,1.101730,0.097897,300
4.794737,1.155294,0.024294,300
4.821053,1.056542,0.085728,300
4.847368,1.071912,0.044534,300
4.873684,1.100594,0.039401,300
4.900000,1.083805,0.050191,300
0.000000,0.000000,0.000000,300
1.375000,0.008593,0.000749,300
2.750000,0.100771,0.005064,300
4.125000,0.453193,0.072948,300
5.500000,0.337118,0.010858,300
0.000000,0.000000,0.000000,300
0.392857,0.000057,0.000003,300
0.785714,0.000927,0.000040,300
1.178571,0.004245,0.000170,300
1.571429,0.013947,0.000508,300
1.964286,0.033622,0.002428,300
2.357143,0.061451,0.001344,300
2.750000,0.106213,0.005916,300
3.142857,0.183995,0.013944,300
3.535714,0.279605,0.018666,300
3.928571,0.400122,0.020863,300
4.321429,0.648742,0.057347,300
4.714286,1.029435,0.038365,300
5.107143,0.756713,0.038880,300
5.500000,0.313673,0.019689,300
4.000000,0.363101,0.024809,300
0.000000,0.000000,0.000000,300
0.392857,0.000059,0.000004,300
0.785714,0.000907,0.000042,300
1.178571,0.004632,0.000449,300
1.571429,0.012498,0.000349,300
1.964286,0.031871,0.001437,300
2.357143,0.077019,0.008434,300
2.750000,0.126154,0.014272,300
3.142857,0.161240,0.007327,300
3.535714,0.276419,0.023277,300
3.928571,0.394139,0.024182,300
4.321429,0.575275,0.029184,300
4.714286,1.162133,0.134938,300
5.107143,0.695318,0.023944,300
5.500000,0.359853,0.014754,300
